source;share/car_sign/hook/cmake_prefix_path.ps1
source;share/car_sign/hook/cmake_prefix_path.dsv
source;share/car_sign/hook/cmake_prefix_path.sh
source;share/car_sign/hook/ld_library_path_lib.ps1
source;share/car_sign/hook/ld_library_path_lib.dsv
source;share/car_sign/hook/ld_library_path_lib.sh
source;share/car_sign/hook/pythonpath.ps1
source;share/car_sign/hook/pythonpath.dsv
source;share/car_sign/hook/pythonpath.sh
source;share/car_sign/local_setup.bash
source;share/car_sign/local_setup.dsv
source;share/car_sign/local_setup.ps1
source;share/car_sign/local_setup.sh
source;share/car_sign/local_setup.zsh
